invoice_id,vendor_id,invoice_date,due_date,amount,status
INV-00401,VEND-022,2025-12-08,2026-01-22,22206.02,Open
INV-00402,VEND-026,2025-12-09,2026-01-08,8122.66,Open
INV-00403,VEND-025,2025-01-01,2025-02-15,25244.83,Paid
INV-00404,VEND-019,2025-12-31,2026-01-30,11987.15,Open
INV-00405,VEND-018,2025-10-20,2025-11-19,3896.18,Open
INV-00406,VEND-017,2025-06-25,2025-07-25,14315.38,Open
INV-00407,VEND-022,2025-01-30,2025-03-31,5609.54,Paid
INV-00408,VEND-003,2025-02-18,2025-03-20,7185.82,Paid
INV-00409,VEND-023,2025-04-03,2025-06-02,24122.24,Paid
INV-00410,VEND-018,2025-11-12,2025-12-12,22345.08,Paid
INV-00411,VEND-024,2025-07-18,2025-09-01,16554.88,Paid
INV-00412,VEND-030,2025-02-10,2025-03-12,22144.54,Paid
INV-00413,VEND-023,2025-09-16,2025-10-16,3787.58,Paid
INV-00414,VEND-006,2025-06-16,2025-08-15,4891.82,Paid
INV-00415,VEND-003,2025-12-23,2026-02-21,16992.58,Open
INV-00416,VEND-028,2025-12-26,2026-01-25,7052.11,Open
INV-00417,VEND-024,2025-10-07,2025-11-06,9002.75,Paid
INV-00418,VEND-023,2025-12-26,2026-02-24,7641.49,Open
INV-00419,VEND-010,2025-10-07,2025-11-21,16648.9,Paid
INV-00420,VEND-019,2025-03-27,2025-05-11,7791.0,Paid
